record,type,0_pre-RR,0_post-RR,0_pPeak,0_tPeak,0_rPeak,0_sPeak,0_qPeak,0_qrs_interval,0_pq_interval,0_qt_interval,0_st_interval,0_qrs_morph0,0_qrs_morph1,0_qrs_morph2,0_qrs_morph3,0_qrs_morph4,1_pre-RR,1_post-RR,1_pPeak,1_tPeak,1_rPeak,1_sPeak,1_qPeak,1_qrs_interval,1_pq_interval,1_qt_interval,1_st_interval,1_qrs_morph0,1_qrs_morph1,1_qrs_morph2,1_qrs_morph3,1_qrs_morph4
I01,N,163,165,0.069610222,-0.083280601,0.614133158,-0.392761319,0.047159284,15,2,27,10,0.047159284,0.146934163,0.506484864,0.550094976,-0.053038448,163,165,-0.013397687,0.204003068,0.123921531,-0.421341864,-0.023370488,14,3,23,6,-0.023370488,-0.01165031,0.082607626,0.101372903,-0.183386854
I01,N,165,166,-0.097030038,0.597254429,-0.078703617,-0.078703617,-0.137781281,3,5,14,6,-0.137781281,-0.137781281,-0.137128645,-0.137128645,-0.120635816,165,166,0.096676396,0.224041133,0.234431197,-0.401579818,0.081637439,15,5,27,7,0.081637439,0.102992155,0.191224837,0.217543647,-0.068247624
I01,N,166,102,0.109399148,0.68052794,-0.010648647,-0.010648647,-0.720620469,6,25,35,4,-0.720620469,-0.713241282,-0.655213905,-0.549735371,-0.402561985,166,102,0.07096785,0.046358121,0.351806083,-0.403456499,-0.148539302,33,13,52,6,-0.148539302,-0.060619828,0.081079807,0.204399723,0.335171766
I01,N,231,165,0.585576857,0.607461311,-0.083498942,-0.083498942,-0.167857941,3,34,43,6,-0.167857941,-0.167857941,-0.162723291,-0.162723291,-0.138456934,231,165,-0.093558629,0.264114067,0.266151482,-0.346567438,-0.112551567,32,5,43,6,-0.112551567,0.012989149,0.091491185,0.134004222,0.265231697
I01,N,165,163,0.019637004,-0.111670933,0.613373728,-0.416937006,-0.108554143,21,9,37,7,-0.108554143,-0.091816998,-0.039695415,0.415532716,0.490533749,165,163,-0.033302019,0.207177964,0.308107184,-0.340048218,-0.08821526,32,8,47,7,-0.08821526,-0.001562818,0.0829676,0.136342011,0.308107184
I01,N,163,166,-0.156761156,0.528148248,-0.145136805,-0.145136805,-0.183749186,2,5,14,7,-0.183749186,-0.183749186,-0.183749186,-0.174278657,-0.174278657,163,166,0.076154216,0.233045167,0.228643788,-0.373485982,0.066681518,16,5,27,6,0.066681518,0.084804293,0.174772326,0.224359784,-0.011852526
I01,N,166,161,-0.003887209,0.216948514,1.12025791,0.164411028,-0.725340355,33,17,52,2,-0.725340355,-0.332347338,-0.007229747,0.371099635,1.116715854,166,161,0.071916048,0.058612848,-0.198099401,-0.488994799,-0.198099401,3,4,14,7,-0.198099401,-0.198099401,-0.32268278,-0.32268278,-0.429821185
I01,N,161,160,-0.006721003,0.164998351,0.601190397,-0.307812288,-0.035102716,15,4,27,8,-0.035102716,0.066668766,0.417480864,0.601190397,0.136744862,161,160,0.132572879,0.056440247,0.171861585,-0.477359838,0.062812673,14,9,29,6,0.062812673,0.080550892,0.159295559,0.108512066,-0.248600259
I01,N,160,158,-0.187870121,0.544414041,-0.018563902,-0.018563902,-0.194882578,5,2,12,5,-0.194882578,-0.19484426,-0.182891281,-0.15293865,-0.099786111,160,158,0.153751527,0.22866861,0.287056725,-0.347819299,0.12796702,14,5,26,7,0.12796702,0.147616764,0.247297914,0.264875131,-0.03250197
I01,N,158,162,-0.040585471,0.635822768,-0.053904041,-0.053904041,-0.063889392,1,4,12,7,-0.063889392,-0.063889392,-0.063889392,-0.063889392,-0.063889392,158,162,0.052861879,0.258710348,0.281660736,-0.285632128,0.052169134,16,2,25,7,0.052169134,0.076441599,0.178418572,0.281660736,0.143901451
